Time (h),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
15.0,0.919,0.893,0.473,0.384,0.995,0.998,0.366,0.346,1.038,1.035,0.051,0.056,0.818,0.813,0.455,0.407,0.908,0.87,0.292,0.254,0.904,0.891,0.053,0.052,0.745,0.721,0.401,0.391,0.854,0.833,0.248,0.239,0.873,0.864,0.056,0.05,0.642,0.639,0.35,0.359,0.742,0.729,0.182,0.204,0.763,0.765,0.054,0.049,0.582,0.577,0.342,0.304,0.684,0.665,0.2,0.199,0.706,0.691,0.051,0.05,0.517,0.465,0.324,0.307,0.572,0.575,0.179,0.18,0.618,0.589,0.052,0.053,0.423,0.399,0.295,0.298,0.488,0.464,0.195,0.186,0.525,0.513,0.049,0.049,0.351,0.34,0.318,0.307,0.384,0.388,0.2,0.191,0.408,0.398,0.052,0.056
15.5,0.919,0.905,0.48,0.388,1.003,1.006,0.377,0.341,1.036,1.023,0.051,0.056,0.824,0.82,0.464,0.408,0.895,0.88,0.291,0.254,0.919,0.907,0.052,0.052,0.725,0.743,0.414,0.393,0.868,0.862,0.248,0.231,0.877,0.867,0.056,0.05,0.639,0.652,0.355,0.354,0.751,0.738,0.18,0.201,0.764,0.776,0.054,0.049,0.598,0.594,0.343,0.308,0.694,0.676,0.191,0.191,0.715,0.698,0.051,0.05,0.541,0.47,0.327,0.303,0.588,0.594,0.192,0.178,0.63,0.608,0.052,0.052,0.442,0.413,0.283,0.284,0.499,0.485,0.192,0.193,0.547,0.535,0.049,0.049,0.369,0.353,0.309,0.297,0.412,0.411,0.2,0.192,0.433,0.425,0.052,0.056
16.0,0.9,0.916,0.49,0.382,1.005,1.028,0.366,0.349,1.047,1.032,0.051,0.056,0.805,0.808,0.464,0.405,0.904,0.888,0.307,0.256,0.918,0.911,0.053,0.052,0.733,0.735,0.426,0.385,0.864,0.844,0.252,0.235,0.877,0.864,0.056,0.05,0.665,0.659,0.37,0.357,0.763,0.736,0.18,0.208,0.773,0.784,0.055,0.049,0.607,0.602,0.341,0.311,0.705,0.686,0.191,0.19,0.724,0.71,0.051,0.05,0.561,0.496,0.337,0.306,0.598,0.601,0.183,0.173,0.636,0.616,0.052,0.053,0.463,0.434,0.281,0.273,0.508,0.498,0.189,0.182,0.562,0.553,0.049,0.049,0.386,0.377,0.301,0.279,0.428,0.436,0.199,0.185,0.454,0.449,0.052,0.056
16.5,0.897,0.896,0.497,0.389,1.012,1.019,0.359,0.341,1.054,1.033,0.051,0.056,0.813,0.825,0.465,0.434,0.914,0.891,0.306,0.26,0.928,0.911,0.053,0.052,0.749,0.73,0.437,0.408,0.865,0.846,0.255,0.234,0.888,0.867,0.056,0.05,0.656,0.659,0.387,0.366,0.763,0.741,0.181,0.207,0.778,0.784,0.055,0.049,0.614,0.612,0.346,0.308,0.71,0.693,0.194,0.189,0.732,0.716,0.051,0.05,0.561,0.505,0.333,0.305,0.61,0.615,0.173,0.179,0.648,0.634,0.052,0.053,0.47,0.443,0.288,0.262,0.53,0.506,0.176,0.186,0.571,0.567,0.049,0.049,0.4,0.39,0.284,0.262,0.448,0.461,0.196,0.187,0.476,0.475,0.052,0.056
17.0,0.893,0.915,0.497,0.393,1.019,1.024,0.356,0.361,1.06,1.036,0.051,0.056,0.822,0.808,0.471,0.441,0.914,0.9,0.295,0.254,0.937,0.922,0.053,0.052,0.736,0.759,0.447,0.402,0.871,0.857,0.255,0.237,0.885,0.863,0.056,0.05,0.679,0.662,0.388,0.362,0.766,0.75,0.179,0.195,0.785,0.786,0.055,0.049,0.618,0.614,0.361,0.316,0.722,0.696,0.193,0.175,0.738,0.72,0.051,0.05,0.576,0.519,0.337,0.311,0.622,0.627,0.174,0.171,0.658,0.645,0.052,0.053,0.492,0.467,0.284,0.253,0.547,0.519,0.179,0.184,0.588,0.581,0.049,0.049,0.415,0.408,0.27,0.247,0.473,0.479,0.187,0.184,0.499,0.496,0.052,0.056
17.5,0.894,0.881,0.491,0.413,1.028,1.021,0.355,0.33,1.054,1.038,0.051,0.056,0.807,0.816,0.493,0.441,0.923,0.91,0.291,0.269,0.929,0.923,0.053,0.052,0.735,0.752,0.446,0.409,0.882,0.859,0.257,0.236,0.889,0.87,0.056,0.05,0.657,0.666,0.403,0.363,0.768,0.749,0.183,0.176,0.79,0.8,0.054,0.049,0.614,0.62,0.379,0.327,0.726,0.703,0.188,0.181,0.742,0.728,0.051,0.05,0.582,0.531,0.351,0.308,0.63,0.64,0.173,0.16,0.665,0.651,0.052,0.052,0.507,0.478,0.295,0.257,0.559,0.533,0.18,0.178,0.595,0.59,0.049,0.049,0.435,0.429,0.259,0.25,0.487,0.496,0.18,0.179,0.52,0.516,0.052,0.056
18.0,0.881,0.889,0.479,0.407,1.025,1.022,0.353,0.336,1.049,1.039,0.051,0.056,0.817,0.811,0.49,0.451,0.924,0.901,0.281,0.281,0.94,0.941,0.053,0.052,0.744,0.744,0.454,0.412,0.883,0.865,0.267,0.233,0.897,0.872,0.056,0.05,0.686,0.666,0.416,0.376,0.775,0.752,0.183,0.195,0.793,0.804,0.054,0.049,0.619,0.619,0.384,0.341,0.731,0.708,0.181,0.184,0.745,0.734,0.051,0.05,0.586,0.54,0.369,0.318,0.636,0.642,0.162,0.154,0.673,0.661,0.052,0.052,0.513,0.491,0.3,0.261,0.571,0.555,0.172,0.175,0.605,0.601,0.049,0.05,0.451,0.445,0.251,0.253,0.501,0.514,0.189,0.172,0.532,0.524,0.052,0.056
18.5,0.88,0.882,0.478,0.413,1.023,1.024,0.348,0.336,1.055,1.041,0.051,0.056,0.806,0.823,0.48,0.437,0.933,0.913,0.287,0.261,0.947,0.928,0.053,0.052,0.736,0.736,0.465,0.433,0.908,0.862,0.277,0.242,0.892,0.876,0.056,0.05,0.655,0.674,0.427,0.399,0.775,0.76,0.183,0.177,0.792,0.796,0.054,0.049,0.617,0.621,0.397,0.35,0.737,0.717,0.197,0.183,0.75,0.739,0.051,0.05,0.59,0.543,0.382,0.338,0.644,0.651,0.158,0.153,0.679,0.667,0.053,0.052,0.516,0.507,0.31,0.273,0.582,0.564,0.176,0.177,0.628,0.618,0.049,0.049,0.471,0.457,0.253,0.259,0.521,0.529,0.182,0.175,0.553,0.547,0.052,0.056
19.0,0.886,0.889,0.473,0.422,1.027,1.027,0.35,0.342,1.054,1.043,0.051,0.056,0.799,0.828,0.503,0.441,0.939,0.926,0.281,0.256,0.96,0.933,0.053,0.052,0.741,0.746,0.475,0.441,0.898,0.868,0.265,0.241,0.903,0.875,0.056,0.05,0.662,0.676,0.43,0.403,0.77,0.757,0.187,0.177,0.793,0.798,0.054,0.049,0.622,0.63,0.408,0.366,0.738,0.718,0.191,0.174,0.753,0.746,0.051,0.05,0.588,0.55,0.393,0.351,0.645,0.655,0.158,0.156,0.691,0.674,0.053,0.052,0.531,0.513,0.328,0.28,0.593,0.577,0.179,0.169,0.637,0.63,0.049,0.05,0.485,0.477,0.266,0.271,0.535,0.542,0.171,0.184,0.566,0.558,0.052,0.056
19.5,0.886,0.872,0.471,0.43,1.028,1.028,0.351,0.333,1.059,1.049,0.051,0.056,0.813,0.8,0.488,0.43,0.947,0.931,0.295,0.263,0.964,0.934,0.052,0.052,0.731,0.748,0.485,0.443,0.9,0.864,0.267,0.239,0.909,0.875,0.056,0.05,0.674,0.672,0.446,0.405,0.787,0.772,0.189,0.191,0.805,0.808,0.054,0.049,0.622,0.625,0.41,0.388,0.743,0.713,0.198,0.172,0.761,0.743,0.051,0.05,0.587,0.548,0.402,0.37,0.657,0.666,0.161,0.153,0.699,0.683,0.053,0.053,0.539,0.519,0.35,0.29,0.601,0.585,0.179,0.157,0.645,0.643,0.049,0.049,0.504,0.489,0.286,0.286,0.544,0.56,0.167,0.168,0.585,0.573,0.052,0.056
20.0,0.883,0.859,0.467,0.434,1.028,1.028,0.35,0.335,1.059,1.052,0.051,0.056,0.797,0.816,0.477,0.433,0.952,0.929,0.288,0.273,0.959,0.944,0.052,0.052,0.744,0.754,0.486,0.42,0.907,0.886,0.261,0.258,0.903,0.886,0.056,0.05,0.665,0.664,0.443,0.425,0.777,0.768,0.201,0.175,0.809,0.811,0.054,0.049,0.63,0.632,0.42,0.395,0.747,0.718,0.195,0.176,0.762,0.75,0.051,0.05,0.589,0.555,0.41,0.376,0.664,0.673,0.163,0.156,0.706,0.689,0.053,0.052,0.542,0.525,0.37,0.309,0.605,0.591,0.182,0.154,0.656,0.652,0.049,0.049,0.523,0.507,0.309,0.301,0.554,0.567,0.161,0.161,0.594,0.588,0.052,0.056
20.5,0.879,0.874,0.464,0.432,1.029,1.03,0.35,0.333,1.058,1.041,0.051,0.056,0.797,0.793,0.466,0.438,0.955,0.932,0.283,0.26,0.959,0.944,0.052,0.052,0.743,0.752,0.48,0.428,0.898,0.868,0.259,0.251,0.902,0.891,0.056,0.05,0.651,0.66,0.447,0.411,0.776,0.768,0.208,0.17,0.804,0.814,0.054,0.049,0.625,0.628,0.424,0.405,0.751,0.726,0.201,0.185,0.771,0.749,0.051,0.05,0.597,0.552,0.418,0.388,0.675,0.682,0.163,0.153,0.712,0.696,0.053,0.053,0.548,0.528,0.379,0.328,0.611,0.602,0.185,0.156,0.663,0.655,0.049,0.049,0.529,0.521,0.329,0.323,0.566,0.58,0.161,0.16,0.604,0.597,0.052,0.056
21.0,0.883,0.876,0.471,0.433,1.028,1.031,0.352,0.337,1.054,1.041,0.051,0.056,0.787,0.803,0.462,0.438,0.968,0.946,0.279,0.265,0.962,0.959,0.053,0.052,0.732,0.755,0.506,0.452,0.905,0.869,0.254,0.24,0.914,0.882,0.056,0.05,0.662,0.674,0.445,0.409,0.785,0.774,0.2,0.178,0.794,0.812,0.054,0.049,0.622,0.63,0.436,0.406,0.748,0.726,0.204,0.178,0.773,0.759,0.051,0.05,0.6,0.561,0.423,0.397,0.679,0.683,0.163,0.151,0.718,0.7,0.053,0.052,0.557,0.532,0.39,0.347,0.621,0.609,0.195,0.157,0.673,0.664,0.049,0.049,0.533,0.525,0.347,0.346,0.577,0.593,0.159,0.151,0.615,0.603,0.052,0.056
21.5,0.88,0.864,0.474,0.432,1.023,1.032,0.353,0.337,1.056,1.04,0.051,0.056,0.799,0.785,0.48,0.439,0.96,0.944,0.277,0.256,0.965,0.957,0.053,0.052,0.741,0.736,0.481,0.435,0.911,0.88,0.249,0.25,0.918,0.894,0.056,0.05,0.65,0.696,0.441,0.407,0.78,0.768,0.201,0.181,0.793,0.834,0.054,0.049,0.629,0.625,0.44,0.416,0.747,0.728,0.205,0.179,0.766,0.757,0.051,0.05,0.599,0.56,0.425,0.402,0.681,0.684,0.164,0.157,0.718,0.702,0.053,0.052,0.556,0.54,0.398,0.368,0.628,0.613,0.182,0.15,0.68,0.675,0.049,0.049,0.544,0.533,0.363,0.366,0.586,0.602,0.158,0.162,0.626,0.609,0.052,0.056
22.0,0.877,0.87,0.481,0.438,1.026,1.035,0.355,0.336,1.062,1.038,0.051,0.056,0.805,0.806,0.509,0.437,0.955,0.944,0.277,0.269,0.971,0.955,0.053,0.052,0.727,0.746,0.479,0.423,0.905,0.884,0.247,0.253,0.92,0.892,0.056,0.05,0.659,0.669,0.442,0.409,0.791,0.776,0.199,0.185,0.795,0.814,0.054,0.049,0.631,0.63,0.426,0.422,0.746,0.732,0.202,0.191,0.773,0.757,0.051,0.05,0.595,0.558,0.429,0.411,0.684,0.692,0.17,0.155,0.725,0.706,0.053,0.052,0.556,0.541,0.402,0.378,0.637,0.619,0.183,0.151,0.681,0.68,0.049,0.049,0.556,0.544,0.378,0.373,0.592,0.611,0.156,0.148,0.634,0.617,0.052,0.056
22.5,0.879,0.868,0.485,0.44,1.027,1.027,0.357,0.336,1.061,1.033,0.051,0.056,0.79,0.781,0.515,0.445,0.96,0.944,0.276,0.259,0.966,0.97,0.053,0.052,0.742,0.725,0.476,0.435,0.913,0.889,0.251,0.243,0.917,0.923,0.056,0.05,0.67,0.673,0.435,0.414,0.785,0.779,0.192,0.185,0.806,0.828,0.054,0.049,0.622,0.635,0.434,0.424,0.752,0.741,0.191,0.187,0.772,0.754,0.051,0.05,0.595,0.558,0.436,0.419,0.68,0.69,0.175,0.156,0.729,0.711,0.053,0.052,0.555,0.541,0.41,0.385,0.644,0.625,0.187,0.156,0.693,0.688,0.049,0.049,0.551,0.543,0.393,0.385,0.606,0.621,0.159,0.149,0.639,0.622,0.053,0.056
23.0,0.876,0.872,0.484,0.446,1.026,1.026,0.359,0.334,1.057,1.038,0.051,0.056,0.789,0.8,0.499,0.462,0.963,0.945,0.275,0.259,0.973,0.959,0.053,0.052,0.726,0.753,0.471,0.459,0.912,0.894,0.25,0.251,0.918,0.906,0.056,0.05,0.667,0.673,0.436,0.417,0.793,0.799,0.191,0.185,0.815,0.809,0.054,0.049,0.62,0.626,0.452,0.43,0.757,0.73,0.197,0.197,0.776,0.755,0.051,0.05,0.594,0.557,0.444,0.423,0.685,0.696,0.185,0.163,0.732,0.716,0.053,0.052,0.552,0.54,0.413,0.396,0.645,0.631,0.198,0.16,0.697,0.689,0.049,0.049,0.558,0.554,0.403,0.402,0.608,0.625,0.162,0.145,0.65,0.63,0.052,0.056
23.5,0.875,0.868,0.474,0.454,1.031,1.032,0.361,0.335,1.061,1.038,0.051,0.056,0.787,0.795,0.484,0.484,0.953,0.959,0.274,0.257,0.979,0.95,0.053,0.052,0.745,0.725,0.486,0.452,0.917,0.897,0.248,0.245,0.932,0.913,0.056,0.05,0.665,0.669,0.463,0.407,0.809,0.796,0.188,0.199,0.808,0.819,0.055,0.049,0.617,0.628,0.442,0.438,0.775,0.733,0.2,0.198,0.767,0.757,0.051,0.05,0.59,0.556,0.43,0.432,0.686,0.696,0.181,0.164,0.739,0.712,0.053,0.053,0.555,0.543,0.427,0.409,0.649,0.637,0.198,0.166,0.705,0.698,0.049,0.05,0.557,0.558,0.412,0.41,0.613,0.634,0.161,0.148,0.659,0.644,0.052,0.056
24.0,0.877,0.864,0.471,0.462,1.03,1.039,0.361,0.336,1.057,1.046,0.051,0.056,0.79,0.782,0.472,0.483,0.958,0.955,0.275,0.256,0.988,0.964,0.053,0.052,0.728,0.724,0.484,0.444,0.926,0.904,0.243,0.248,0.932,0.93,0.056,0.05,0.661,0.67,0.453,0.411,0.8,0.787,0.188,0.181,0.809,0.818,0.054,0.049,0.614,0.633,0.421,0.422,0.757,0.733,0.203,0.195,0.763,0.761,0.051,0.05,0.589,0.555,0.444,0.421,0.681,0.693,0.182,0.177,0.728,0.718,0.053,0.052,0.555,0.541,0.424,0.413,0.659,0.641,0.177,0.176,0.709,0.702,0.049,0.049,0.553,0.56,0.422,0.407,0.62,0.643,0.161,0.149,0.664,0.652,0.052,0.056
24.5,0.876,0.865,0.468,0.46,1.036,1.036,0.362,0.336,1.06,1.041,0.051,0.056,0.781,0.79,0.482,0.48,0.957,0.955,0.274,0.253,0.982,0.972,0.053,0.052,0.737,0.74,0.478,0.438,0.921,0.904,0.245,0.244,0.937,0.919,0.056,0.05,0.663,0.663,0.434,0.417,0.803,0.79,0.184,0.187,0.819,0.824,0.054,0.049,0.615,0.626,0.411,0.402,0.768,0.736,0.207,0.203,0.777,0.759,0.051,0.05,0.584,0.556,0.438,0.41,0.687,0.687,0.18,0.158,0.735,0.715,0.053,0.052,0.561,0.543,0.418,0.419,0.661,0.648,0.191,0.17,0.713,0.713,0.049,0.049,0.558,0.562,0.429,0.409,0.626,0.649,0.167,0.154,0.669,0.657,0.052,0.056
25.0,0.875,0.868,0.465,0.459,1.04,1.038,0.365,0.339,1.066,1.045,0.051,0.056,0.777,0.786,0.493,0.466,0.959,0.952,0.275,0.253,0.975,0.97,0.053,0.052,0.722,0.735,0.463,0.44,0.921,0.904,0.243,0.245,0.935,0.913,0.056,0.05,0.665,0.659,0.426,0.413,0.8,0.794,0.182,0.181,0.817,0.824,0.055,0.049,0.612,0.62,0.417,0.39,0.766,0.733,0.198,0.196,0.771,0.761,0.051,0.05,0.59,0.552,0.427,0.421,0.694,0.697,0.167,0.16,0.739,0.711,0.053,0.053,0.556,0.54,0.417,0.406,0.66,0.649,0.188,0.168,0.717,0.712,0.049,0.05,0.559,0.559,0.43,0.417,0.633,0.655,0.166,0.153,0.672,0.664,0.052,0.056
25.5,0.871,0.864,0.465,0.461,1.038,1.039,0.363,0.338,1.067,1.041,0.051,0.056,0.792,0.786,0.489,0.471,0.96,0.949,0.275,0.252,0.971,0.965,0.053,0.052,0.728,0.733,0.459,0.453,0.922,0.907,0.245,0.24,0.95,0.914,0.056,0.05,0.667,0.658,0.423,0.415,0.803,0.795,0.179,0.184,0.819,0.82,0.055,0.049,0.618,0.628,0.406,0.388,0.786,0.737,0.194,0.191,0.777,0.763,0.051,0.05,0.585,0.551,0.423,0.419,0.709,0.707,0.161,0.171,0.729,0.713,0.053,0.053,0.555,0.535,0.427,0.403,0.66,0.657,0.189,0.157,0.716,0.725,0.049,0.049,0.563,0.558,0.435,0.422,0.636,0.654,0.172,0.16,0.678,0.67,0.052,0.056
26.0,0.873,0.873,0.466,0.455,1.038,1.037,0.362,0.338,1.061,1.041,0.051,0.056,0.777,0.789,0.493,0.488,0.962,0.953,0.275,0.253,0.967,0.965,0.052,0.052,0.727,0.722,0.461,0.474,0.925,0.905,0.244,0.241,0.935,0.914,0.056,0.05,0.67,0.661,0.432,0.421,0.809,0.798,0.179,0.179,0.814,0.817,0.054,0.049,0.611,0.623,0.392,0.41,0.769,0.742,0.192,0.188,0.78,0.769,0.051,0.05,0.583,0.551,0.439,0.415,0.702,0.693,0.161,0.173,0.736,0.704,0.053,0.052,0.554,0.534,0.407,0.436,0.659,0.649,0.189,0.155,0.725,0.726,0.049,0.049,0.558,0.553,0.445,0.416,0.636,0.66,0.176,0.165,0.692,0.675,0.052,0.056
26.5,0.875,0.862,0.469,0.453,1.037,1.037,0.363,0.339,1.063,1.041,0.051,0.056,0.779,0.789,0.489,0.49,0.963,0.957,0.275,0.253,0.972,0.962,0.053,0.052,0.721,0.738,0.464,0.473,0.937,0.908,0.242,0.239,0.936,0.916,0.056,0.05,0.662,0.661,0.436,0.414,0.817,0.799,0.178,0.176,0.816,0.821,0.054,0.049,0.607,0.615,0.39,0.416,0.767,0.743,0.19,0.187,0.778,0.771,0.051,0.05,0.587,0.548,0.427,0.417,0.697,0.702,0.161,0.162,0.737,0.712,0.054,0.052,0.552,0.532,0.394,0.427,0.662,0.654,0.195,0.162,0.73,0.726,0.049,0.049,0.556,0.556,0.45,0.397,0.642,0.67,0.17,0.167,0.686,0.684,0.052,0.056
27.0,0.874,0.87,0.472,0.446,1.037,1.04,0.362,0.338,1.063,1.042,0.051,0.056,0.776,0.782,0.486,0.484,0.967,0.956,0.275,0.253,0.974,0.958,0.053,0.052,0.728,0.745,0.459,0.467,0.945,0.915,0.242,0.238,0.929,0.914,0.056,0.05,0.658,0.66,0.448,0.411,0.817,0.807,0.179,0.178,0.814,0.824,0.055,0.049,0.609,0.617,0.389,0.413,0.772,0.745,0.192,0.181,0.78,0.769,0.051,0.05,0.581,0.544,0.416,0.408,0.705,0.696,0.159,0.16,0.736,0.709,0.054,0.052,0.549,0.532,0.403,0.402,0.657,0.651,0.185,0.154,0.727,0.726,0.049,0.049,0.555,0.556,0.451,0.39,0.641,0.67,0.166,0.163,0.691,0.68,0.052,0.056
27.5,0.87,0.87,0.481,0.445,1.039,1.04,0.362,0.339,1.063,1.042,0.051,0.056,0.78,0.785,0.483,0.483,0.968,0.957,0.277,0.253,0.972,0.963,0.053,0.052,0.719,0.738,0.466,0.464,0.931,0.917,0.241,0.237,0.928,0.92,0.056,0.05,0.663,0.669,0.459,0.401,0.809,0.81,0.179,0.176,0.816,0.829,0.054,0.049,0.608,0.619,0.401,0.419,0.776,0.746,0.19,0.181,0.792,0.776,0.051,0.05,0.576,0.543,0.408,0.417,0.712,0.706,0.161,0.16,0.738,0.712,0.054,0.052,0.547,0.527,0.416,0.397,0.656,0.649,0.185,0.154,0.726,0.728,0.049,0.049,0.547,0.553,0.442,0.392,0.64,0.663,0.169,0.162,0.683,0.687,0.052,0.056
28.0,0.871,0.867,0.486,0.444,1.051,1.04,0.362,0.338,1.063,1.04,0.051,0.056,0.783,0.784,0.477,0.48,0.967,0.956,0.273,0.255,0.972,0.97,0.053,0.052,0.72,0.727,0.466,0.468,0.922,0.916,0.242,0.236,0.935,0.917,0.056,0.05,0.67,0.67,0.457,0.405,0.81,0.815,0.179,0.178,0.821,0.833,0.055,0.049,0.603,0.623,0.406,0.421,0.784,0.748,0.19,0.185,0.785,0.772,0.051,0.05,0.576,0.538,0.407,0.45,0.718,0.708,0.156,0.159,0.734,0.715,0.054,0.052,0.545,0.527,0.41,0.399,0.657,0.654,0.182,0.161,0.725,0.731,0.049,0.049,0.551,0.551,0.438,0.407,0.637,0.67,0.158,0.16,0.692,0.69,0.052,0.056
28.5,0.867,0.864,0.494,0.45,1.046,1.046,0.362,0.339,1.065,1.041,0.051,0.056,0.784,0.789,0.469,0.472,0.967,0.959,0.273,0.254,0.983,0.98,0.053,0.052,0.72,0.733,0.467,0.466,0.916,0.923,0.242,0.237,0.951,0.925,0.056,0.05,0.65,0.659,0.451,0.41,0.81,0.803,0.178,0.175,0.82,0.824,0.054,0.049,0.608,0.624,0.416,0.429,0.78,0.754,0.189,0.184,0.785,0.771,0.051,0.05,0.579,0.537,0.4,0.471,0.713,0.711,0.158,0.158,0.726,0.714,0.054,0.052,0.545,0.522,0.426,0.4,0.671,0.651,0.18,0.161,0.722,0.723,0.049,0.049,0.555,0.549,0.457,0.415,0.632,0.668,0.158,0.163,0.695,0.688,0.052,0.056
29.0,0.865,0.867,0.502,0.448,1.046,1.049,0.361,0.34,1.068,1.041,0.051,0.056,0.787,0.787,0.464,0.464,0.969,0.962,0.275,0.254,0.982,0.972,0.053,0.052,0.722,0.728,0.474,0.461,0.918,0.92,0.242,0.237,0.949,0.923,0.056,0.05,0.65,0.655,0.437,0.415,0.814,0.802,0.179,0.175,0.82,0.822,0.054,0.049,0.607,0.621,0.432,0.44,0.772,0.757,0.186,0.18,0.784,0.77,0.051,0.05,0.575,0.537,0.403,0.455,0.715,0.715,0.159,0.157,0.73,0.713,0.054,0.053,0.538,0.518,0.452,0.383,0.67,0.666,0.179,0.157,0.73,0.727,0.049,0.049,0.553,0.548,0.454,0.405,0.632,0.676,0.161,0.163,0.685,0.703,0.052,0.056
29.5,0.863,0.866,0.509,0.448,1.041,1.051,0.361,0.339,1.071,1.042,0.051,0.056,0.784,0.789,0.47,0.464,0.968,0.962,0.275,0.255,0.984,0.972,0.053,0.052,0.719,0.728,0.484,0.456,0.918,0.924,0.242,0.236,0.949,0.923,0.056,0.05,0.648,0.658,0.435,0.415,0.82,0.802,0.178,0.172,0.822,0.816,0.054,0.049,0.612,0.62,0.435,0.437,0.769,0.749,0.185,0.18,0.782,0.771,0.051,0.05,0.575,0.534,0.412,0.441,0.715,0.718,0.158,0.156,0.744,0.72,0.054,0.052,0.538,0.514,0.465,0.394,0.677,0.665,0.177,0.153,0.743,0.724,0.049,0.049,0.549,0.544,0.456,0.401,0.635,0.658,0.161,0.161,0.68,0.687,0.052,0.056
30.0,0.864,0.866,0.512,0.447,1.051,1.05,0.361,0.338,1.074,1.043,0.051,0.056,0.788,0.79,0.482,0.466,0.973,0.967,0.275,0.255,0.986,0.97,0.053,0.052,0.724,0.723,0.479,0.466,0.922,0.923,0.245,0.238,0.949,0.925,0.056,0.05,0.66,0.651,0.437,0.421,0.821,0.803,0.176,0.173,0.829,0.819,0.054,0.049,0.615,0.625,0.431,0.445,0.768,0.749,0.185,0.18,0.784,0.771,0.051,0.05,0.57,0.534,0.411,0.422,0.716,0.714,0.161,0.154,0.734,0.722,0.054,0.052,0.532,0.512,0.462,0.405,0.666,0.668,0.177,0.152,0.739,0.727,0.049,0.049,0.544,0.541,0.438,0.395,0.639,0.686,0.16,0.164,0.683,0.699,0.052,0.056
30.5,0.862,0.869,0.516,0.445,1.046,1.048,0.362,0.34,1.076,1.04,0.051,0.056,0.787,0.788,0.498,0.46,0.975,0.971,0.278,0.256,0.988,0.973,0.053,0.052,0.719,0.727,0.476,0.491,0.92,0.936,0.243,0.242,0.941,0.925,0.056,0.05,0.653,0.658,0.436,0.433,0.826,0.804,0.176,0.172,0.831,0.816,0.054,0.049,0.618,0.619,0.421,0.457,0.767,0.747,0.185,0.175,0.788,0.764,0.051,0.05,0.57,0.535,0.416,0.42,0.714,0.711,0.158,0.152,0.739,0.723,0.054,0.052,0.532,0.508,0.439,0.398,0.673,0.671,0.174,0.151,0.743,0.734,0.049,0.049,0.543,0.539,0.419,0.397,0.641,0.67,0.159,0.161,0.688,0.688,0.052,0.056
31.0,0.859,0.869,0.518,0.439,1.048,1.05,0.362,0.34,1.072,1.04,0.051,0.056,0.789,0.793,0.515,0.46,0.974,0.973,0.275,0.255,0.987,0.975,0.053,0.052,0.718,0.729,0.479,0.51,0.925,0.923,0.244,0.241,0.94,0.928,0.056,0.05,0.652,0.663,0.445,0.439,0.825,0.805,0.176,0.174,0.834,0.814,0.054,0.049,0.62,0.621,0.421,0.454,0.768,0.746,0.187,0.177,0.789,0.764,0.051,0.05,0.571,0.534,0.417,0.43,0.714,0.709,0.158,0.154,0.743,0.721,0.054,0.052,0.534,0.505,0.423,0.394,0.684,0.665,0.174,0.151,0.738,0.746,0.049,0.049,0.545,0.537,0.416,0.394,0.649,0.675,0.158,0.161,0.691,0.683,0.052,0.056
31.5,0.855,0.872,0.523,0.435,1.048,1.047,0.363,0.341,1.072,1.041,0.051,0.056,0.794,0.794,0.525,0.462,0.975,0.971,0.277,0.257,0.991,0.971,0.053,0.052,0.715,0.723,0.485,0.51,0.927,0.923,0.245,0.239,0.94,0.931,0.056,0.05,0.653,0.666,0.447,0.445,0.823,0.812,0.177,0.173,0.837,0.816,0.054,0.049,0.613,0.625,0.413,0.447,0.765,0.735,0.185,0.176,0.778,0.759,0.051,0.05,0.571,0.535,0.422,0.446,0.717,0.709,0.156,0.152,0.745,0.716,0.054,0.052,0.532,0.505,0.41,0.395,0.682,0.682,0.173,0.151,0.736,0.729,0.049,0.049,0.544,0.537,0.408,0.402,0.656,0.669,0.156,0.155,0.702,0.704,0.052,0.056
32.0,0.857,0.871,0.528,0.434,1.05,1.047,0.362,0.34,1.071,1.042,0.051,0.056,0.793,0.791,0.529,0.478,0.976,0.97,0.277,0.258,0.998,0.972,0.053,0.052,0.722,0.725,0.493,0.507,0.925,0.927,0.245,0.239,0.944,0.931,0.056,0.05,0.65,0.666,0.444,0.443,0.824,0.81,0.177,0.173,0.832,0.82,0.055,0.049,0.623,0.619,0.418,0.452,0.762,0.746,0.185,0.176,0.774,0.761,0.051,0.05,0.568,0.534,0.423,0.444,0.714,0.712,0.156,0.151,0.743,0.719,0.054,0.052,0.529,0.505,0.405,0.396,0.687,0.68,0.172,0.149,0.742,0.731,0.049,0.049,0.54,0.531,0.408,0.409,0.649,0.681,0.155,0.154,0.711,0.688,0.052,0.056
